track,length
71953,28
46523,55
11550,71
64719,46
53779,31
35439,55
22180,62
19332,73
6464,54
50164,55
73263,64
31308,34
20760,59
29049,70
21755,42
39654,49
73401,58
12096,56
29243,33
15695,54
523,64
29753,45
23932,60
50247,37
22131,25
75056,48
5807,51
13161,41
48655,69
44361,58
259,54
38000,78
26250,70
66028,35
8773,35
63238,41
9226,62
29872,49
23763,59
31881,35
59806,56
5658,58
40796,124
835,152
32952,18
50313,39
25872,52
68087,54
42766,94
64766,50
43833,60
67660,58
21001,81
31653,46
16959,42
57554,70
46467,48
46967,55
38306,44
16891,46
28065,56
27886,59
57209,60
29548,37
69918,68
30340,40
52397,91
41527,112
52928,57
67396,61
13569,54
44333,76
61422,65
45690,99
35116,45
31944,32
14596,52
5572,47
74365,75
64296,140
55396,56
49441,83
44694,46
15175,15
11396,53
37569,54
65227,225
36104,30
63378,115
19921,57
33570,46
70994,90
30620,50
14949,45
12822,81
1253,40
14108,69
23140,107
73696,19
54221,51
74703,40
65506,43
56141,110
68975,55
2443,31
48906,48
53559,48
2732,28
54053,59
45919,58
26341,55
55622,52
75735,42
34814,69
6017,48
26634,34
69849,11
57817,72
70822,45
24648,35
47935,82
44823,61
57726,60
56292,45
26884,48
54320,45
67632,62
14527,36
47195,48
53026,61
48224,40
34909,53
68061,56
4088,50
30412,68
55468,30
41460,74
28290,44
42187,46
36675,45
36650,48
31940,58
6124,82
5753,56
18979,48
50303,48
3503,51
31223,74
56416,32
71710,36
46736,54
5593,50
28841,52
8038,58
339,46
52973,47
21045,52
16148,48
19059,67
63808,53
11641,42
64260,45
16597,71
53154,48
31862,34
51336,36
9617,53
64760,52
3694,35
51261,49
4450,77
3186,42
36699,78
12055,53
1188,27
69726,38
66053,33
75626,70
56210,50
24646,42
63752,122
66549,31
56211,86
30774,30
7589,162
26507,65
67779,115
50533,106
66279,84
34009,62
25152,40
23773,103
66337,75
2834,65
21080,64
75471,71
67541,55
65107,77
55683,55
41285,60
27139,73
32394,80
48366,43
28217,68
4403,49
47362,30
20748,53
61499,44
33761,38
63969,53
59583,43
61014,31
2870,12
3471,38
26861,94
64151,36
71060,53
44537,41
1967,49
29005,51
28809,64
11240,37
66860,60
19614,66
47247,63
31501,50
39666,45
21233,50
21548,64
61908,61
56239,45
15297,70
9275,40
5638,50
9651,78
31560,53
15306,80
22866,77
23520,205
6111,45
70815,60
17312,43
73716,35
18058,75
25093,40
57005,59
16092,65
7198,54
10277,35
75489,51
24581,51
26695,38
18342,40
18715,73
2808,56
62276,43
65767,41
37430,61
56612,42
5430,59
35879,60
27867,65
66289,46
63999,33
75560,63
40070,33
23019,46
75699,50
30174,79
11685,33
68157,122
30158,32
44665,48
38181,37
42439,45
22084,77
18801,56
9456,36
32300,63
21181,63
41426,67
35573,74
6447,59
44742,48
44369,42
67684,35
53834,54
19439,29
33263,54
24672,56
8923,24
32174,73
24308,119
656,36
30393,47
16990,41
50595,39
18603,42
42892,32
45033,65
16992,67
72902,43
32250,32
55521,54
57072,63
6784,55
62279,30
60129,142
45877,56
33682,50
1095,43
55016,20
9055,42
72156,40
63940,48
28702,54
16166,39
13944,42
62351,42
4844,54
13471,46
73966,63
72271,42
46567,77
2125,36
18505,70
55313,70
55049,57
67876,56
66078,47
6063,44
11350,49
18451,23
48219,37
67359,40
38202,34
45276,45
9366,73
39787,54
21161,69
19931,73
3275,38
8600,50
66427,46
60703,83
60475,44
9179,12
28138,58
17214,69
58897,43
40111,62
19549,45
67585,63
6425,68
53059,81
1342,108
28692,64
45711,53
11617,84
64412,99
41284,55
43844,56
37266,54
61810,46
45623,46
14008,51
50899,60
45317,100
46814,67
6393,106
34864,87
30048,46
5428,45
19883,75
43850,42
45335,86
48966,32
22479,57
53033,72
30138,114
36213,82
47235,45
57188,29
14991,47
1641,56
61599,23
74464,65
18459,56
70837,53
9893,54
43141,40
9974,69
50870,49
11221,40
2234,52
60512,133
3735,72
58295,46
44150,58
27654,31
64409,43
70599,62
37792,51
40597,42
63971,141
37701,113
33966,116
5262,93
6325,60
16917,34
75261,34
67897,56
74894,43
34793,64
40524,143
60009,51
56542,70
49688,47
55284,52
15234,69
15659,54
32989,67
29916,62
54063,46
60731,59
67287,38
12287,45
75200,38
65192,58
11552,73
73438,107
36698,54
18099,33
60715,73
14068,30
372,45
37102,45
50523,40
7004,97
39528,11
5034,31
66398,51
6862,77
16393,73
17871,96
9104,43
11547,11
3642,32
42547,19
33717,69
72610,86
10912,40
14290,50
47171,41
56748,30
30396,40
11058,34
72029,43
64827,74
63399,72
67760,70
47196,70
33727,78
61478,57
76137,59
53469,51
46361,55
50623,58
41777,41
34022,51
63091,64
25048,58
40930,63
25201,57
50462,42
12943,71
8727,40
14020,50
40470,35
12007,49
52647,101
67792,59
30902,60
36812,77
26394,61
52154,47
42359,39
26682,72
39572,159
6952,48
65758,69
25369,63
30011,50
25379,67
67783,56
37738,45
25229,75
64415,55
46849,37
24151,50
2488,55
76001,41
50012,43
6790,149
49148,79
23957,32
54831,53
67906,56
30020,57
8279,54
34530,61
32988,45
9324,34
59259,36
28273,45
71268,57
21940,45
3517,45
20001,51
44227,130
34562,81
39230,55
57994,35
49261,36
36870,41
62321,38
5017,58
55301,47
734,70
73575,76
59186,57
41710,63
62690,33
4268,32
48029,53
69692,52
49750,54
45123,43
2847,39
12387,45
61589,47
36616,61
31356,35
13947,45
14864,61
55087,48
67864,40
20295,39
43006,21
44753,42
62027,26
20283,31
28732,119
67598,43
56310,41
30113,41
64720,73
8545,56
10085,26
54825,13
71799,67
68137,80
6744,68
71497,34
18703,77
75310,42
35663,88
56167,50
47884,128
46813,12
37444,102
33484,60
64045,73
64475,49
18756,71
10833,28
61962,78
67235,34
13879,59
3298,43
28245,47
410,43
67978,31
40104,75
37526,31
70628,101
13704,83
18946,47
15295,88
47020,32
13168,77
19573,49
6372,84
63879,73
30919,40
34407,67
9964,34
11261,61
44529,62
38576,50
76639,47
31574,76
67902,39
33799,38
13624,79
19244,64
75591,94
70057,88
76665,31
70526,69
76600,14
12514,29
36153,47
1896,78
26452,56
31430,37
5914,140
59443,69
74289,15
45494,47
33870,50
6413,37
22504,58
65097,29
11114,59
14101,45
29051,74
71990,47
39169,80
12909,84
20151,46
43954,31
10850,44
43349,57
31825,60
38820,77
19796,81
59781,42
35405,31
34563,19
61438,29
48303,70
32655,40
5066,76
69775,14
67653,47
16912,60
66400,56
46004,94
29164,65
20450,100
54946,52
42188,55
60610,79
50052,38
47879,32
48514,70
59693,29
76258,61
41515,83
18821,71
19242,56
56065,80
14699,42
49523,75
52072,53
2464,95
11624,66
34698,13
46289,55
69077,96
70166,59
57693,90
33210,89
24495,50
5817,52
9457,10
13844,52
62118,62
30654,52
30741,42
24055,57
26612,89
4227,53
62312,26
57046,50
35857,24
25774,101
68279,33
13749,82
49493,72
10695,44
26231,56
39962,42
67059,47
31258,107
69111,67
70221,49
3017,43
65339,138
20,87
27241,59
25436,75
20911,46
35810,84
645,49
65261,51
1162,18
33686,70
28891,37
35239,51
45227,12
48113,91
32498,71
35843,67
32202,43
57266,47
68690,59
63493,58
43052,45
20689,51
41920,90
27155,100
14220,43
46228,21
56899,50
54758,80
26857,41
26153,61
36892,54
58354,57
1917,28
29023,51
48890,51
4431,48
33291,55
49676,109
45820,41
37096,44
15766,90
71734,62
57678,29
76688,35
15756,68
20736,48
29677,57
12222,54
18433,41
73406,79
12926,75
13104,147
67609,51
58419,57
7695,38
24663,17
73805,29
5452,42
47608,45
23385,51
52676,82
56726,76
42495,60
11245,53
59428,71
66272,44
52399,43
13498,41
33351,41
43273,49
10738,43
5443,59
12790,52
42006,39
11874,84
19202,48
49577,36
60174,65
12178,78
1137,84
75628,85
3168,18
3304,99
46828,52
25130,31
34169,48
56042,34
61469,58
43281,48
71165,46
19125,37
74390,34
18413,41
64479,54
51393,69
58199,127
38665,70
843,91
69582,50
27080,19
70427,96
25768,54
35825,58
59168,11
37719,41
54470,43
60591,44
42837,79
68374,24
37980,60
5114,45
75143,52
41579,53
30074,46
52945,49
39147,41
65278,44
68841,45
48238,58
44414,55
66968,35
56954,96
6623,42
36504,95
50741,47
75758,74
42490,81
32420,25
4866,50
46540,56
47028,57
74272,55
37577,77
7010,122
54797,20
31700,210
64567,105
51709,42
10768,44
44137,31
32908,64
75130,73
41518,57
12425,66
8815,61
44914,20
67602,27
4007,24
53522,46
31919,37
24972,62
36324,42
23581,114
32704,57
48263,48
76344,57
22395,70
51126,36
40764,52
35817,54
8892,154
12714,66
22833,47
60792,29
31218,68
4843,21
43942,63
49394,42
226,28
54605,91
55518,57
25678,15
65322,37
63560,116
23689,64
1711,61
51743,35
25609,52
23200,39
70579,47
68626,42
19990,44
52886,60
48997,53
15310,56
69574,60
75097,48
24626,58
11964,77
29921,67
61654,53
54055,31
59040,22
56181,51
71958,29
15466,50
53030,66
34836,48
66123,60
44899,76
12705,76
8045,66
24604,45
46506,54
55434,55
49453,56
43386,139
39764,30
57100,81
48188,64
65447,50
28122,58
21415,77
70930,40
63092,52
4675,52
64122,23
55669,39
69703,70
28312,35
56470,49
65588,34
18460,98
39280,47
42510,77
68282,82
15775,39
6175,30
29724,67
26642,50
11242,33
66580,43
38618,48
74395,68
70244,38
24814,70
9296,30
37633,53
71609,66
3898,65
23869,38
55337,58
1132,52
11095,43
65543,55
57807,70
10048,44
24960,90
28075,27
66488,54
35993,40
3688,79
72991,78
68173,31
3183,67
58149,75
31821,44
56003,52
60563,56
26657,44
9091,56
35165,41
223,49
4439,67
15817,40
29681,52
67459,41
55331,47
2946,59
50677,89
33130,48
49300,88
24794,75
4215,66
38642,14
67411,50
44809,50
19464,65
6584,54
13483,12
12230,43
50420,101
60905,50
18685,105
44334,44
29088,55
26435,51
51940,99
58779,25
65573,58
3496,66
43808,104
7891,40
16440,62
13071,60
63589,37
4858,76
47566,49
67258,55
13854,83
4187,47
74482,42
13561,56
52298,40
37201,92
38137,53
21653,83
12188,45
29086,84
37818,36
27389,41
38718,76
19715,56
6482,72
9568,44
25809,48
48436,40
17850,181
93,52
32826,48
50399,62
71629,37
4241,59
36379,69
33573,65
42441,41
6102,94
26829,53
74493,42
54696,25
27033,71
46026,54
70874,76
47883,43
14120,64
51929,48
66785,89
6551,46
46769,63
18950,68
16261,13
5478,52
43746,54
17523,51
61324,52
46952,52
17950,53
23909,95
3545,53
36214,58
69650,104
38521,73
64050,75
20358,49
39738,48
54819,62
27858,30
6917,63
74912,46
29964,62
41684,77
50056,92
5083,35
43959,43
56959,66
55767,58
11295,54
26167,72
68238,99
8619,40
67317,43
27216,45
64932,49
56802,69
62338,20
45440,130
1105,44
51941,45
54008,93
43738,35
65426,48
13147,24
55061,50
15091,114
50287,58
46885,77
3771,50
39812,57
10013,122
21167,50
34261,68
51215,52
29670,51
15543,44
67885,44
30429,69
1396,76
21109,47
59046,23
9852,75
56556,15
27063,59
4020,44
60838,32
69738,42
197,50
1642,52
35433,57
43643,56
72302,60
25494,38
72057,39
24786,56
61139,20
53146,85
60258,73
63606,74
14877,39
2927,55
43992,34
68225,44
32912,45
72155,59
64097,37
42657,46
67630,66
6560,23
61889,78
13642,50
28896,64
48054,40
14724,44
28228,61
73065,52
35862,66
9428,46
49517,40
44450,86
45368,104
57347,43
54671,37
46671,27
39069,134
50330,36
42928,54
36629,67
27514,43
64842,34
563,35
21319,56
73632,56
52304,45
72121,50
1130,44
24368,77
1599,34
42597,45
65250,40
23289,46
72062,44
36135,53
54979,37
849,33
31194,55
471,34
70522,43
72012,60
59598,31
21102,41
29583,33
19103,49
23801,49
238,92
38882,59
41641,51
47612,78
59845,61
69607,28
60772,47
9880,46
36323,42
62437,44
44933,58
72776,76
72559,31
71338,66
34476,64
71848,56
42702,32
24970,61
51426,41
28571,70
7730,48
24856,26
4634,78
42401,77
55403,37
8019,52
28001,41
21839,131
11724,27
9416,42
59837,62
37800,71
52488,140
42224,80
11483,74
50772,195
13625,82
30103,118
43232,68
19787,147
27982,64
74070,75
15487,97
9925,51
48429,75
17593,100
70382,42
30524,46
18148,68
11157,52
54579,36
34105,48
64901,93
25289,26
32790,53
17560,39
1649,57
22023,48
59579,41
67079,105
42329,77
32951,55
12973,45
71132,70
5224,58
51237,60
41093,90
75905,53
1225,41
8824,112
33915,39
4004,54
54323,42
6040,43
35744,46
2893,51
22659,44
5294,18
37670,51
19354,52
51509,69
70282,89
22914,50
28458,30
53432,71
71968,57
26644,51
28823,13
66478,68
4704,47
73912,48
8394,45
38231,47
33515,54
73895,37
21058,50
12981,61
35086,39
62806,39
38886,48
11963,48
9417,56
40173,60
73514,64
2793,40
4626,36
7713,74
54105,42
48469,69
50107,46
2756,76
71016,53
9878,41
57023,53
40860,53
32299,41
25445,53
66362,65
33119,26
58409,27
15445,53
3492,78
23466,94
23714,64
35773,67
11441,52
51416,61
50955,39
31743,68
42621,91
70379,30
7129,90
49627,67
7151,52
44386,49
33659,29
6078,36
26246,60
48233,45
40113,49
57083,73
748,49
3244,93
27621,53
69433,51
3405,49
38533,73
43875,32
59176,102
76522,37
65508,50
14770,26
68542,39
7980,103
55754,53
12116,40
24958,41
53414,36
54687,51
51274,20
26942,58
47188,11
20755,55
34616,37
24548,43
19447,26
56847,59
61238,54
11966,66
52309,29
43772,61
39362,26
48703,18
84,39
64473,46
23031,53
26968,49
73443,32
34470,29
17802,52
65795,60
30670,44
65051,67
3958,50
21372,96
34389,62
32227,39
10539,57
8162,42
20165,11
42587,51
25315,46
42450,46
8737,57
76712,61
636,43
35247,96
49426,44
34919,95
10623,60
35047,95
22515,174
56875,48
4995,87
24199,39
25770,56
48348,39
9443,59
54447,20
51735,34
58499,41
48563,99
19713,105
32485,43
44379,44
39653,55
3373,29
68299,94
12878,49
35143,32
55197,36
62055,42
18175,64
7777,53
10542,56
21816,16
70898,46
49841,57
33258,56
13779,38
47686,60
15015,74
32955,41
32800,45
23287,82
34499,53
20731,41
11099,56
24706,110
14930,64
15048,48
10378,84
30450,61
45243,54
37465,62
613,50
52494,60
27610,47
71643,57
49224,48
60983,51
15765,48
64057,22
69231,195
41115,59
9129,32
5048,31
15612,31
10838,28
52737,49
31699,44
48146,85
37059,39
47948,48
73551,69
52897,35
68912,47
40304,44
61248,70
39380,56
32261,47
71513,59
42215,49
35245,81
14215,32
684,74
4381,68
57126,37
62307,54
62565,52
68050,38
36574,32
35171,47
291,25
9347,97
65504,84
61929,69
72670,55
26032,50
12460,71
12840,34
56336,39
51742,123
35888,60
42435,43
57552,42
8809,80
21175,46
64665,58
51604,65
16801,69
12967,62
72229,36
8525,71
25571,45
51758,20
33548,15
39804,49
32109,37
35676,46
71741,59
57883,31
69797,44
20148,37
12569,98
73026,51
40295,53
40803,22
18178,24
27199,57
42211,65
70740,41
20268,40
27905,123
45680,137
18619,65
13747,58
41161,41
73653,30
56068,76
19422,89
19837,49
76439,40
70408,52
32496,53
72909,68
556,42
30499,56
23144,59
23604,53
63053,86
75039,46
5245,128
31593,27
57421,45
66388,47
12501,107
1155,99
73800,61
38177,51
68301,54
65784,10
51622,17
57875,57
9419,57
48693,65
9963,65
31479,45
71106,38
31403,62
8965,54
74162,48
71130,74
22507,70
57060,59
15699,70
48575,115
19011,55
74879,41
64764,51
61577,45
19032,39
53459,90
23538,42
27934,75
69241,62
59946,47
57292,73
10831,46
6071,24
17845,89
16476,85
67509,43
73451,67
23815,40
66031,59
1153,56
54590,78
24788,57
29900,46
3685,50
50717,43
44517,60
2223,64
1115,76
55084,39
15640,63
47021,31
64655,37
13479,53
54912,101
25278,26
33975,37
17159,73
68288,89
45344,46
11895,72
25407,82
22964,114
57174,69
35578,106
61432,36
43563,36
19711,43
5374,34
32732,52
62278,55
53703,41
34132,50
27104,65
56774,18
46334,76
51575,55
28853,50
61178,55
62705,41
21912,49
66714,46
33605,40
66499,79
35978,50
62574,178
31116,110
57609,45
836,38
7631,79
54403,38
7218,37
17380,18
23962,76
47976,38
47442,82
1122,48
15894,34
10563,62
40813,104
11821,77
36953,51
10970,52
73269,58
50086,41
20478,34
39360,111
8751,83
18768,65
29515,181
20586,40
34052,106
46925,46
25438,47
3215,66
31059,47
8511,55
51430,59
3350,95
39137,101
3741,92
18203,43
55569,41
14947,87
73621,66
43336,74
23967,26
70447,23
66867,50
32525,36
40724,41
39452,64
28153,42
28007,50
26737,98
34706,62
62475,93
63817,45
41573,87
20649,125
55850,69
1965,63
7007,68
2269,54
75786,46
10648,54
17031,67
25198,16
40700,71
50620,51
61421,88
26719,36
31106,92
69875,74
75644,57
57644,104
51162,77
46646,63
39064,62
67280,88
67403,54
16377,59
76253,61
47914,23
69771,49
4233,34
24299,50
34318,40
63832,61
37844,48
51221,54
36833,63
38830,48
48619,46
73736,56
36088,43
59898,59
51651,46
38063,65
69067,58
7568,31
64832,42
32397,56
63269,36
9267,38
54046,95
24074,35
63538,106
18452,53
19886,58
38646,22
75364,63
49833,67
11148,93
10961,28
50693,23
58831,53
20800,45
41348,55
35318,18
6480,30
44837,38
20781,61
3161,21
43151,16
42225,74
64425,48
46933,75
58254,53
25580,51
75082,96
30545,53
66541,117
55738,93
57055,80
34776,24
16045,61
2171,57
51041,20
58070,66
18882,47
69138,49
12571,79
71819,49
56245,67
43793,37
25483,36
3789,46
33598,51
69961,52
61797,23
28817,101
43697,99
11684,54
45689,100
54573,41
2215,39
33259,44
37705,61
59638,40
61843,87
28399,44
1206,35
28611,27
66470,37
54528,43
54619,57
60123,38
50715,39
21764,65
7817,63
22997,36
60371,39
52796,101
35766,59
54489,42
49540,59
44525,60
61636,68
42606,39
68846,59
67491,47
72999,97
141,53
47768,79
74597,48
56831,52
73661,77
69474,62
16929,48
3349,27
31848,29
29531,36
71341,28
36825,63
41361,59
5151,50
54658,54
12139,17
43858,51
68399,64
66769,68
44746,46
11671,58
27939,54
40368,29
50213,53
12517,58
17259,290
9171,44
7903,80
47928,68
2126,34
3335,25
49714,32
985,36
71519,41
15789,88
19767,55
36932,100
62486,57
73845,38
46052,52
1113,50
57556,53
46515,48
3311,60
8311,51
49348,156
29496,48
36566,42
14590,90
60381,99
72515,24
11115,35
10474,61
17103,46
2319,57
32417,22
23787,49
10573,86
8817,47
43496,100
2358,49
49681,58
67250,60
57039,56
33,46
56985,46
13999,43
12385,80
4743,54
25480,104
18350,40
59017,39
59572,40
65963,58
7267,78
69954,42
27451,59
39201,84
27841,35
51453,20
30414,30
51444,21
62272,48
67765,66
53098,28
1198,52
46311,52
20233,54
65003,51
48367,36
51892,31
61099,69
40902,49
1521,57
18883,93
14761,42
3866,44
2159,50
19045,15
50371,36
63993,29
5135,19
40514,33
37137,35
22790,34
39323,61
32335,59
43084,43
26720,40
41494,50
62124,32
31105,65
14776,61
52880,56
76371,58
40628,59
74837,53
2678,49
29381,82
29487,55
3994,37
43586,87
61419,45
2791,79
64977,107
4598,151
61641,23
66795,40
1726,32
28285,33
29071,73
42446,55
59161,86
34636,111
31798,40
41809,31
14184,57
37948,15
51099,18
1492,42
25157,55
6520,97
13337,34
35542,46
15436,48
54069,51
47400,70
16709,66
9822,53
31525,47
57629,33
34961,27
35301,68
40383,62
44380,56
10153,57
72325,45
16028,56
7147,77
15364,37
6239,22
10171,77
26901,90
5366,96
43379,53
33712,81
44435,101
61705,52
69435,58
26444,53
68337,61
7803,35
72858,70
29585,94
43960,66
46380,29
75249,130
36306,55
53827,50
62608,54
52330,49
14338,39
70942,82
43984,49
21533,51
75687,11
27843,56
61990,52
13207,113
13329,50
56168,75
6714,58
42516,65
41856,37
42530,46
32239,61
762,93
27643,39
69682,41
55912,66
75413,43
74776,49
30939,40
42326,38
107,49
16690,49
39081,40
35924,87
42288,66
12871,49
53116,59
65501,46
32566,91
17636,60
7782,53
63665,61
27346,60
42921,33
70414,79
29939,43
52197,55
36395,36
16182,49
62954,52
47421,48
23034,54
15305,60
27369,14
42642,52
9946,101
16438,63
7086,81
25435,53
29529,72
45479,40
76,81
55812,57
5361,34
38773,70
44089,24
53024,61
27445,26
5722,33
33249,44
67686,43
68314,51
68160,68
14906,63
25909,97
3041,68
66845,22
181,55
54448,53
30540,50
7729,41
69122,83
70441,85
30604,123
73881,75
27935,107
24487,112
40085,53
11941,39
34574,75
3133,34
67104,58
5264,53
63274,60
62648,82
43546,61
3387,66
54327,52
18564,33
66711,27
25383,121
38754,51
56549,56
24998,82
51968,90
41940,31
40262,104
48994,81
57520,47
50167,43
12588,65
27556,151
28116,49
58537,69
62956,24
59698,85
36004,71
12690,46
25626,60
57066,66
53525,61
37127,53
35408,67
5746,53
46550,70
25969,83
76205,116
28369,25
51629,146
21203,86
20076,45
3930,44
34062,65
4207,19
75531,36
31394,11
36523,48
57868,104
10435,38
386,42
69568,103
66046,72
57969,110
23543,33
58154,108
31982,107
40978,57
71443,34
56801,41
67387,74
32924,39
4419,53
40832,47
58853,74
58674,79
41915,18
75313,73
1901,44
8211,49
47671,56
46809,58
17857,46
26756,47
9785,60
5342,96
7973,83
411,34
29418,56
65440,34
15120,67
22565,44
31312,47
76500,57
23584,50
67911,70
3856,52
37593,77
68803,81
3843,178
51059,41
32507,97
42027,71
33550,68
41728,43
69956,67
41749,59
48086,96
21699,56
36119,77
817,47
65637,59
34528,59
71617,60
2580,65
65317,43
45969,52
57672,69
46941,48
23105,51
41692,56
61597,41
17590,40
42315,70
19321,72
56957,65
46796,59
59109,40
16945,40
40763,57
58891,67
15824,87
6288,78
65128,74
50162,99
69550,64
49088,57
26447,49
12109,45
66255,50
34785,72
18831,52
66843,38
50045,35
37766,60
60536,48
44387,70
56122,52
43187,42
62451,43
71867,62
39381,62
8519,39
2416,93
62769,137
34404,42
55450,59
56591,82
16501,51
1147,25
22027,46
43543,43
65596,94
7875,115
45907,41
45365,64
35721,44
1399,56
63534,63
23995,44
69620,85
31121,12
39134,53
2344,54
29769,62
244,78
62128,45
40055,53
52151,41
60766,28
19584,97
13541,112
123,36
70452,54
72275,26
26133,108
71659,72
1630,26
43879,63
60461,38
55526,42
55109,49
64650,54
60627,54
51963,65
40996,40
2563,58
56613,47
34601,25
8145,53
27340,32
35435,116
65104,79
34115,78
8796,42
71246,77
48499,18
52385,42
61558,72
11580,78
74542,30
26156,55
47154,68
55914,102
28146,71
29722,44
63268,53
60809,86
39690,48
